Instance;orders;resources;MinGroupSize;TargetGroupSize;MaxGroupSize;ValidResourceProbability;PriorityLevels;ReferenceSolution_Cost;ReferenceSolution_ExactCost;ReferenceSolution_PlanningGroups
instance_test_1;417;10;197;207;215;0,153390438;5;1739;1691,032673;9
instance_test_2;342;5;113;215;401;0,934575821;19;10120;10115,57294;10
instance_test_3;452;3;332;348;496;0,24023458;3;6922;6923,676473;18
instance_test_4;389;3;104;150;204;0,123873171;8;4800;4794,970474;41
instance_test_5;257;2;250;252;454;0,298807989;8;5687;5680,539776;16
instance_test_6;526;8;442;467;488;0,777513177;19;4395;4404,288177;7
instance_test_7;508;6;370;445;466;0,106893589;9;4058;4028,284552;10
instance_test_8;280;2;451;484;491;0,148707377;14;1485;1485,871487;14
instance_test_9;419;8;292;300;347;0,413084349;1;2320;2320;8
instance_test_10;533;10;407;454;485;0,617973106;9;4635;4627,706973;6
instance_test_11;488;3;368;396;487;0,25137455;15;5477;5453,652602;19
instance_test_12;385;4;293;317;317;0,495972359;18;2899;2893,255337;15
instance_test_13;306;6;115;425;446;0,364141161;11;4697;4697,276742;7
instance_test_14;434;5;224;388;458;0,786637405;1;3478;3478;11
instance_test_15;516;2;436;452;464;0,238834673;4;1113;1109,596466;26
instance_test_16;218;3;132;155;301;0,955911337;19;5935;5927,09501;14
instance_test_17;375;1;426;457;489;0,523773895;6;1244;1235,529027;40
instance_test_18;298;4;203;226;241;0,489026299;1;1388;1388;16
instance_test_19;255;9;444;445;460;0,487176107;4;636;637,7555115;3
instance_test_20;394;1;205;320;393;0,62422521;14;3357;3355,505628;56
instance_test_21;297;2;234;247;256;0,046524428;15;1579;1588,063403;28
instance_test_22;575;2;288;327;342;0,481088326;15;4029;4023,320165;45
instance_test_23;390;3;445;469;475;0,844402362;18;2360;2342,1631;13
instance_test_24;393;9;402;417;431;0,580991366;9;1810;1810,567842;5
instance_test_25;241;9;380;388;478;0,176208161;2;2156;2153,878985;3
instance_test_26;456;10;424;425;427;0,024467809;17;2053;2049,434622;5
instance_test_27;309;6;326;353;362;0,26931719;9;1834;1826,475743;7
instance_test_28;581;4;418;418;474;0,58093479;11;4395;4386,927303;16
instance_test_29;352;5;139;227;488;0,986222372;10;10267;10262,4209;8
instance_test_30;600;5;463;473;484;0,296486139;16;3043;3034,383485;12
instance_test_31;472;3;327;440;455;0,559211663;17;5465;5449,666907;20
instance_test_32;265;1;495;495;496;0,812772795;1;11;11;24
