instance,tension,class,feasible,periods,cost_min,cost_mean,cost_median,cost_std
instance_test_1,0.8663,tight,5/5,22,261,271.0,272.0,5.7
instance_test_10,0.5241,wide,5/5,3,1092,1117.2,1123.0,12.9
instance_test_100,0.5904,wide,5/5,89,942,1019.8,1063.0,56.9
instance_test_11,0.9891,tight,5/5,11,81,89.8,91.0,4.5
instance_test_12,0.9022,tight,5/5,1,177,179.8,177.0,3.4
instance_test_13,0.8178,tight,5/5,7,1474,1484.6,1488.0,5.7
instance_test_14,0.8206,tight,5/5,1,457,457.0,457.0,0.0
instance_test_15,0.6995,tight,5/5,1,627,641.4,649.0,9.5
instance_test_16,0.8388,tight,5/5,3,491,503.6,504.0,7.2
instance_test_17,0.7459,tight,5/5,3,82,90.2,90.0,6.1
instance_test_18,0.9631,tight,5/5,4,1899,1907.0,1901.0,8.2
instance_test_19,0.7245,tight,5/5,7,124,272.6,277.0,130.2
instance_test_2,0.9453,tight,4/5,2,263,276.8,278.0,9.4
instance_test_20,0.8191,tight,5/5,1,230,233.6,230.0,4.4
instance_test_21,0.6048,tight,5/5,5,1324,1563.6,1611.0,178.8
instance_test_22,0.2974,wide,5/5,1,146,149.6,152.0,2.9
instance_test_23,0.7110,tight,5/5,22,437,443.2,439.0,7.2
instance_test_24,0.9359,tight,5/5,4,806,822.4,829.0,11.7
instance_test_25,0.4607,wide,5/5,4,2250,2258.8,2257.0,7.0
instance_test_26,0.8125,tight,5/5,6,708,721.0,723.0,6.9
instance_test_27,0.8263,tight,5/5,7,587,597.2,594.0,7.6
instance_test_28,0.8088,tight,5/5,45,767,928.2,963.0,80.9
instance_test_29,0.5692,wide,5/5,4,774,777.6,778.0,2.3
instance_test_3,0.2686,wide,5/5,7,2202,2313.0,2341.0,61.7
instance_test_30,0.4532,wide,5/5,1,517,519.0,517.0,4.0
instance_test_31,0.7640,tight,5/5,2,124,131.2,124.0,14.4
instance_test_32,0.5733,wide,5/5,3,1632,1766.2,1773.0,99.0
instance_test_33,0.4501,wide,5/5,6,1317,1343.6,1356.0,18.4
instance_test_34,0.4024,wide,5/5,4,1369,2255.0,2778.0,692.9
instance_test_35,0.9197,tight,5/5,2,592,604.8,606.0,9.3
instance_test_36,0.7076,tight,5/5,1,610,716.4,770.0,67.7
instance_test_37,0.7535,tight,5/5,3,1395,1408.8,1411.0,8.2
instance_test_38,0.6411,tight,5/5,5,1145,1158.0,1155.0,11.1
instance_test_39,0.4606,wide,5/5,11,388,616.0,664.0,117.1
instance_test_4,0.9800,tight,5/5,3,358,362.0,362.0,2.4
instance_test_40,0.8776,tight,5/5,2,406,409.6,410.0,2.3
instance_test_41,0.7832,tight,5/5,11,1144,1491.4,1690.0,256.2
instance_test_42,0.4077,wide,5/5,6,1685,1700.6,1705.0,9.7
instance_test_43,0.6660,tight,5/5,2,2698,2703.8,2701.0,5.2
instance_test_44,0.5164,wide,5/5,14,731,751.8,752.0,18.1
instance_test_45,0.9052,tight,5/5,2,3868,3879.0,3880.0,8.9
instance_test_46,0.6017,tight,5/5,3,1293,1319.6,1321.0,16.2
